Tipo,Nome,Endereço
Hemodiálise/Hospital,HOSPITAL SÃO FRANCISCO,"Av. Prof. Manoel Jose Pedroso, 701"
Hospital,PM COTIA-A-HOSPITAL DE COTIA / HOSPITAL MUNICIPAL DE COTIA - DR. ODAIR PEDROSO,AV DR ODAIR PACHECO PEDROSO
Pronto-Socorro,PRONTO ATENDIMENTO LUIZ GONZAGA ROCHA,"JOAQUIM NOVAES,R,71"
Unidades Carcerárias,COTIA,"VENIDA PROFESSOR JOAQUIM BARRETO, 125"
Cliníca Hemodiálise,Clinisa - Clínica de Nefrologia de Itapecerica da Serra,"Rua Tavares, 18"
Presídio,CDP Itapecerica,(vazio)
Delegacia,63 DP - Vila Jacui,Rua Driades
Delegacia,Delegacia de Poá,Rua Antonio Massa
Delegacia,Delegacia de Suzano,Rua General Francisco Glicerio
Fundação Casa,Fundação Casa Cidade Tiradentes,"Av. Utaro Kanai, s/nº Guaianazes"
Fundação Casa,Fundação Casa de Arujá,"Rua Valdomiro Luis Coutinho, 401"
Fundação Casa,Fundação Casa de Ferraz de Vasconcelos,"Rua Manoel Sebastião, 810"
Fundação Casa,Fundação Casa Encosta Norte,"Rua Ari Cordovil, nº 200"
Fundação Casa,Fundação Casa Fazenda do Carmo,"Rua Professor Hasegawa, nº 100"
Fundação Casa,Fundação Casa Itaquaquecetuba I,"Estrada Pedro da Cunha Albuquerque Lopes, 3367"
Fundação Casa,Fundação Casa Itaquaquecetuba II,"Rua Zaire, 208"
Fundação Casa,Fundação Casa Miguel Ignácio Curi,Av. Miguel Inacio Curi
Fundação Casa,Fundação Casa Terra Nova,"Rua Jean Lacome, nº 78"
Fundação Casa,Fundação CASA/ Casa Paulista/ Casa Nova Vida +Casa Ouro Preto (R 35 ; C 56) +Lavanderia e Cozinha (R 60 ; C 27) +Almoxarifado (R 7 ; C 22) + Garagem (R 8 ; C 2),"Av Morvan Dias Figueiredo, 4222 e"
Hemodiálise,CENUPE/Centro de Nefro e Uro da Penha,"Rua Major Angelo Zanchi, 725"
Hemodiálise,Clínica de Hemodiálise Itaim,Av. Marechal Tito
Hemodiálise,Clinica de Hemodiálise Itaquera,"Rua Augusto Carlos Baumann, 623"
Hemodiálise,Clínica de Hemodiálise NS da Penha,"Rua Santo Afonso, 107"
Hemodiálise,Clínica de Hemodiálise São Miguel,"Rua Estanislau de Miranda, 18"
Hemodiálise,Clínica de Nefrologia de Suzano,"Rua Gato Cinzento, 55"
Hemodiálise,Home Dialysis Center Med e Part S/C Ltda.,"Rua Dr. Luiz Carlos, 747"
Hemodiálise/Hospital,Hospital Santa Marcelina,"Rua Madre Sofia Marchetti, 177"
Hospital,2076985 CASA DA CRIANCA BETINHO,"RUA VACANGA,300"
Hospital,2084139 HOSP MUN J IVA BENEDITO MONTENEGRO,"RUA ANTONIO LAZARO,226"
Hospital,3259463 HOSP STA MAGGIORE ANALIA FRANCO,"RUA JOSE DE OSCAR DE ABREU SAMPAIO,376"
Hospital,Ama Hosp Tatuape,"Siria,R 95"
Hospital,APS - Atenção Prim. A. Saúde Santa Marcelina,Rua Francisco Cardoso Jr.
Hospital,CASA DA DIVINA PROVIDENCIA,"NORBERTO MAYER,AV,260"
Hospital,Casa de Saúde Santa Marcelina,"Rua Santa Marcelina, 279"
Hospital,Day Hospital Ermelino Matarazzo,"Rua Abel Tavares, 2576"
Hospital,FUND COMUNIDADE DA GRACA,"GANGES,R,727"
Hospital,HM CIDADE TIRADENTES,"DOS METALURGICOS,AV 2100"
Hospital,HOSP DIA REDE HORA CERTA ITAIM PAULISTA,"MARECHAL TITO,AV 6577"
Hospital,HOSP DIA REDE HORA CERTA SÃO MIGUEL,"PROF. ANTONIO GAMA DE CERQUEIRA,R 347"
Hospital,Hospital Central de Guaianazes,"Rua Cabo José Teixeira de melo, 189"
Hospital,Hospital Cidade Tiradentes,"AV. dos Metalurgicos, 1797"
Hospital,Hospital CR Alexandre Zaio,"ALVES MALDONADO,R 128"
